V_ms,alpha_deg,T_C,LWC_gm3,MVD_mkm,H_m
175.64954121865236,0.30925843691448573,-1.3855555401424873,0.7302130592880616,19.367717519574168,6985.180275422665
185.40208327260035,-3.2929488303876324,-0.6379253709653199,0.7017679548530225,33.870146230506045,6672.246396448696
133.05136331617976,4.890922160750584,-8.073864436435176,0.6388745787093366,20.957252137682747,4615.530896891713
97.53035886364982,-3.564550149995734,-1.685832291354771,0.57030111153105,40.21088037037938,5302.848158428718
162.51590635936583,6.765316338529946,-14.79144612466782,0.5646363017864064,33.64819049444662,5829.3516376035905
137.1042248454834,-0.8042888424511871,-5.142531136124827,0.3004528012105352,27.230999245301298,1579.8327972088057
154.83125972969657,1.4637317550919446,-8.465874326785862,0.24977243879445285,27.40614533445772,3012.519644645872
187.26187160546309,4.247942309410311,-20.069356558673935,0.3509599274387565,26.92978679495183,3915.752455838071
115.80971666430636,3.9775905332711634,-24.536364729767516,0.8726671857892255,48.55520610915067,4541.918692898531
190.30123530945082,-3.177470084066578,-13.55438713250038,0.7490419343976928,16.94395647840539,2987.541759416292
80.66552450547289,0.020860434816617257,-16.939857295048306,0.8627623902149304,44.264897824380576,6350.150162104967
128.37580536267578,4.409804333256616,-2.093348701418627,0.5110564671624241,24.81105769865659,1082.7708827498295
127.9263452405531,2.05928880303313,-7.394160539578063,0.6105140243051322,48.145108011483856,2083.763138774876
126.08213920057125,-0.27706780200950565,-16.222175604780148,1.0351549546566645,46.237370292414596,2375.6830749234623
84.79163822737507,5.777368918350062,-23.891477777223315,1.1687728772951294,38.07867931169001,1194.810102051381
180.38344253861428,4.4380385864928495,-5.274971956457506,1.0525773151059974,46.02480375231723,5087.830479882534
92.5213653490656,0.22819354079923038,-0.6159453188758128,0.6643133199339627,40.49733397893833,5905.342478639454
106.00228147234185,4.4724407208624175,-6.160805778360256,0.6449135536387838,36.87064958900741,2573.3440587301957
100.61961493299135,0.2841756427937083,-2.8925424496329875,1.0106948712437602,43.70590941537495,3412.118723402969
96.24018606703987,3.5457601496412865,-11.058422700194411,0.3101838010291129,20.071878562804027,1896.725680097028
186.30234283107035,4.756175060142116,-16.529080092745804,0.2675807672517052,22.7689472313775,2923.96783138672
155.83813570559676,2.0273085636899477,-20.421773005425898,0.5761576485249457,15.060912070523505,5143.97528104743
161.9276618707542,4.841368824037676,-8.154582795374697,1.0033969214586609,43.382100466400814,5856.841657604376
187.96006468582692,-3.0426938515066047,-17.39327165552409,1.01946434695249,35.77069143206329,2435.6838420108656
168.84741771650755,2.5908957552495595,-24.160590010292243,1.1496551263264436,42.27978923885856,3339.3655595099067
90.16676275450145,6.715394719098528,-23.7566727415784,0.4047487090113896,32.380874957810086,6868.191086295039
195.60920534182878,4.662251056963779,-11.609375617779328,0.14481877605247787,45.61739186414776,1354.5550477121042
145.25795307733736,2.4212836833292277,-21.696404081467847,0.7137105566586324,16.21638052901267,4588.791575846213
150.48574823076942,3.419408045340295,-23.60418231922357,0.4462142097344418,38.28815267292184,6457.026605752604
134.69385502904134,-1.5196459229160189,-22.497446335073324,0.2605888576584952,47.588591430365014,2720.7255017201337
193.53260218725313,6.222599628537278,-14.567008504493455,0.4491717742139527,32.174924874778554,2006.1160190321943
149.9689463023398,6.854824020081958,-3.9083079146876045,0.7867312737397532,19.466371477045843,5637.493318942154
114.06045803568267,1.4247868504436676,-17.670799056228283,0.461198774395731,22.983593786047788,1399.4276996363217
149.42187411525722,4.307812814030656,-13.989543502442272,0.8398549926443494,41.89253678912418,3053.9369563050996
87.89086370673583,-0.40589230373080554,-1.1005489784933857,0.5425700274816384,19.789239414878168,6121.355331574526
99.95906410261382,3.468867747378086,-1.9618497661023113,1.1182660451242075,46.65188200347223,3171.5686077837427
156.74294255106201,0.7450856404450716,-7.010561652352941,0.46885233097514645,17.775953612243384,4781.233592622728
167.71946949434894,0.4223474897543502,-10.222828013078693,0.227626868385593,21.834445264006966,5462.398499384824
191.84595446278502,1.7697722941339578,-13.202020712503016,0.6325578978274895,29.076133642992325,2212.827084578985
103.12040890821126,5.156255252346778,-9.220490423750825,0.22210415405918363,32.7638731872743,3712.0121967543214
157.44125825858595,4.958414652632438,-11.389637945737514,1.1830176004344908,26.609873925117906,4677.441750976288
170.7354071503149,-2.166917727731972,-12.29170471979103,0.34255898398951157,44.79155687426264,4021.8839517726947
95.38148478933677,-3.9072941989112344,-13.394701456078124,1.0726871914510179,47.036177693909245,2696.862878884037
82.17000810633355,-3.875132713977256,-23.069124133156613,0.9033512300723884,17.138447238565856,1165.6189130762639
90.57418431591151,-0.47926473497083766,-10.339720029500455,0.32026842936997885,37.55426624898702,6194.483989624277
122.21775566960528,1.0532943076915693,-7.948532249996152,1.12472646999192,25.847847029969493,6926.370461144747
107.7047602932822,-2.036244746393925,-20.932318510224817,0.9830672723011263,41.54716270649756,2772.4467431345333
123.93122357874108,0.393917637395214,-11.874629332229697,0.9091643998663073,48.7253160233738,6284.893102610172
91.33614828087717,2.1050492398239165,-10.458210592013318,0.2449243124144266,33.00917287277778,3523.0889980331012
102.18260029807732,0.8817544568077373,-24.017877734395828,0.2882277763261928,38.59031426023775,3672.6808531860734
155.2062385764035,-1.306988949077208,-11.12567872926609,0.1657158814564208,15.768963093911648,1935.9555456742175
161.45686830762355,1.0682825136392315,-18.257153992519157,0.9260946988049705,31.11263579971985,3136.8367480268685
159.98112752961282,6.018911087973953,-9.505018912443383,0.1098901983910452,23.203138356121514,5574.86407029421
